[0.017s] Invoking command in '/home/doja/athena_ws/build/athena_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/doja/athena_ws/build/athena_interfaces -- -j12 -l12
[0.113s] [  1%] Built target athena_interfaces__rs
[0.113s] [  3%] Built target athena_interfaces__rosidl_generator_type_description
[0.124s] [  3%] Built target ament_cmake_python_symlink_athena_interfaces
[0.130s] [  5%] Built target athena_interfaces__cpp
[0.138s] [ 25%] Built target athena_interfaces__rosidl_generator_c
[0.162s] [ 40%] Built target athena_interfaces__rosidl_typesupport_introspection_cpp
[0.162s] [ 43%] Built target athena_interfaces__rosidl_typesupport_cpp
[0.163s] [ 61%] Built target athena_interfaces__rosidl_typesupport_c
[0.163s] [ 61%] Built target athena_interfaces__rosidl_typesupport_introspection_c
[0.165s] [ 78%] Built target athena_interfaces__rosidl_typesupport_fastrtps_cpp
[0.165s] [ 80%] Built target athena_interfaces__rosidl_typesupport_fastrtps_c
[0.181s] [ 80%] Built target athena_interfaces
[0.197s] [ 81%] Built target athena_interfaces__py
[0.219s] [ 89%] Built target athena_interfaces__rosidl_generator_py
[0.240s] [ 96%] Built target athena_interfaces_s__rosidl_typesupport_c
[0.240s] [ 96%] Built target athena_interfaces_s__rosidl_typesupport_fastrtps_c
[0.241s] [100%] Built target athena_interfaces_s__rosidl_typesupport_introspection_c
[0.281s] running egg_info
[0.294s] writing athena_interfaces.egg-info/PKG-INFO
[0.294s] writing dependency_links to athena_interfaces.egg-info/dependency_links.txt
[0.294s] writing top-level names to athena_interfaces.egg-info/top_level.txt
[0.325s] reading manifest file 'athena_interfaces.egg-info/SOURCES.txt'
[0.326s] writing manifest file 'athena_interfaces.egg-info/SOURCES.txt'
[0.345s] [100%] Built target ament_cmake_python_build_athena_interfaces_egg
[0.352s] Invoked command in '/home/doja/athena_ws/build/athena_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/doja/athena_ws/build/athena_interfaces -- -j12 -l12
[0.359s] Invoking command in '/home/doja/athena_ws/build/athena_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/doja/athena_ws/build/athena_interfaces
[0.364s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.366s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/rosidl_interfaces/athena_interfaces
[0.372s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemHealth.json
[0.377s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/VehicleState.json
[0.383s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/MissionStatus.json
[0.389s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__functions.h
[0.395s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__struct.h
[0.400s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__type_support.h
[0.406s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__functions.h
[0.412s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__struct.h
[0.417s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__type_support.h
[0.422s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__functions.h
[0.428s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__struct.h
[0.433s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__type_support.h
[0.438s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/mission_status.h
[0.444s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.449s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/system_health.h
[0.454s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/vehicle_state.h
[0.460s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/library_path.sh
[0.466s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/library_path.dsv
[0.473s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_c.h
